Response ID,Date submitted,Last page,Start language,Date started,Date last action,Where do you work?,Where do you work? [Other],In which sector?,In which sector? [Other],In which sector?,In which sector? [Other],What is your field of expertise?,Please mark which properties apply to the simulators that you have worked in co-simulation: [The simulator approximates the solution to sets of differential equations.],"Please mark which properties apply to the simulators that you have worked in co-simulation: [The simulator is a dedicated piece of hardware (e.g., a SCALEXIO).]",Please mark which properties apply to the simulators that you have worked in co-simulation: [The simulator specializes in finite element modelling.],"Please mark which properties apply to the simulators that you have worked in co-simulation: [The simulator receives input from a human-machine interface (e.g., a flight controller).]",Please mark which properties apply to the simulators that you have worked in co-simulation: [The simulator specializes in networks.],"Please mark which properties apply to the simulators that you have worked in co-simulation: [The simulator specializes in software controllers (e.g., Overture Tool).]",Please mark which properties apply to the simulators that you have worked in co-simulation: [Other],"Comparison of Strengths of co-simulation

	How important do you consider the following three factors? Please compare the pairs of factors in the group ""Strengths"" and rate their relative importance.

	9 = much more important; 1 = equally important [It supports cross-discipline developments | It supports cross-company cooperation (e.g., suppliers and system integrators can exchange virtual ""trial components"" before signing contracts)]","Comparison of Strengths of co-simulation

	How important do you consider the following three factors? Please compare the pairs of factors in the group ""Strengths"" and rate their relative importance.

	9 = much more important; 1 = equally important [It supports cross-company cooperation (e.g., suppliers and system integrators can exchange virtual ""trial components"" before signing contracts) | Every sub-system can be implemented in a tool that meets the particular requirements for the domain, the structure of the model and the simulation algorithm]","Comparison of Strengths of co-simulation

	How important do you consider the following three factors? Please compare the pairs of factors in the group ""Strengths"" and rate their relative importance.

	9 = much more important; 1 = equally important [It supports cross-discipline developments | Every sub-system can be implemented in a tool that meets the particular requirements for the domain, the structure of the model and the simulation algorithm]","Do you consider any other factor than the above as being more important? If yes, please name it:","Please compare the pairs of factors in the group ""Weaknesses"" and rate their relative importance.

	9 = much more important; 1 = equally important [Computational performance of co-simulation compared to monolithic simulation | Robustness of co-simulation compared to Monolithic simulation.]","Please compare the pairs of factors in the group ""Weaknesses"" and rate their relative importance.

	9 = much more important; 1 = equally important [Computational performance of co-simulation compared to monolithic simulation | Licenses for all programs are required to couple different simulation programs]","Please compare the pairs of factors in the group ""Weaknesses"" and rate their relative importance.

	9 = much more important; 1 = equally important [Robustness of co-simulation compared to Monolithic simulation. | Licenses for all programs are required to couple different simulation programs]","Do you consider any other factor than the above as being more important? If yes, please name it:","Please compare the pairs of factors in the group ""Opportunities"" and rate their relative importance.

	9 = much more important; 1 = equally important [Growing co-simulation community/growing industrial adoption | User-friendly tools (pre-defined master algorithms…., integrated error estimation…)]","Please compare the pairs of factors in the group ""Opportunities"" and rate their relative importance.

	9 = much more important; 1 = equally important [Growing co-simulation community/growing industrial adoption | Better communication between different domains]","Please compare the pairs of factors in the group ""Opportunities"" and rate their relative importance.

	9 = much more important; 1 = equally important [User-friendly tools (pre-defined master algorithms…., integrated error estimation…) | Better communication between different domains]","Do you consider any other factor than the above as being more important? If yes, please name it:","Please compare the pairs of factors in the group ""Threats"" and rate their relative importance.

	9 = much more important; 1 = equally important [Insufficient knowledge/information of users in co-simulation may lead to improper use (e.g. wrong or missing error estimation, stability issues). | Incompatibility of different standards and co-simulation approaches.]","Please compare the pairs of factors in the group ""Threats"" and rate their relative importance.

	9 = much more important; 1 = equally important [Insufficient knowledge/information of users in co-simulation may lead to improper use (e.g. wrong or missing error estimation, stability issues). | Lack of exchange/cooperation between theoretical/numerical part, implementation and application/industry.]","Please compare the pairs of factors in the group ""Threats"" and rate their relative importance.

	9 = much more important; 1 = equally important [Lack of exchange/cooperation between theoretical/numerical part, implementation and application/industry. | Incompatibility of different standards and co-simulation approaches.]","Do you consider any other factor than the above as being more important? If yes, please name it:","Please compare the SWOT-categories and rate their relative importance for co-simulation.

	9 = much more important; 1 = equally important [Strengths | Weaknesses]","Please compare the SWOT-categories and rate their relative importance for co-simulation.

	9 = much more important; 1 = equally important [Strengths | Opportunities]","Please compare the SWOT-categories and rate their relative importance for co-simulation.

	9 = much more important; 1 = equally important [Strengths | Threats]","Please compare the SWOT-categories and rate their relative importance for co-simulation.

	9 = much more important; 1 = equally important [Weaknesses | Opportunities]","Please compare the SWOT-categories and rate their relative importance for co-simulation.

	9 = much more important; 1 = equally important [Weaknesses | Threats]","Please compare the SWOT-categories and rate their relative importance for co-simulation.

	9 = much more important; 1 = equally important [Opportunities | Threats]",To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Uncertainty quantification/propagation],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Theoretical understanding of how to accurately include different kinds of controllers in different co-simulation approaches],"To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Systematic categorization of different co-simulation approaches, including a better understanding of how their model of computations and requirements overlap and differ.]",To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Simulator black boxing and IP Protection],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Usability and performance],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Integration of a wide variety of simulators despite different structures (while achieving/maintaining high performance)],"To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Hybrid co-simulation (e.g., variable structure systems, switched systems, impulsive systems, etc…)]",To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Impact of using different tolerances in a sub-component on the overall simulation],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Acausal approaches for co-simulation],"To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Representation and enforcement of model validity assumptions (e.g., a model of a spring is only valid up to a given maximum displacement, derived from experimentation with the material of the spring. In a co-simulation, we would like to know whether the simulators are being used within the assumptions made in their corresponding models)]",To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Numerical stability],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Impact of coupled error controlled algorithms],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Impact of updating inputs (and the discontinuity it introduces) in the subsystems],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Parallelization],To which extent do you agree that the following research topics in the field of co-simulation have not received enough attention up to now? [Simultaneous events],Established standards for continuous time co-simulation. Please choose a widely accepted standard for continuous time co-simulation in industry and academia (choose one),Established standards for continuous time co-simulation. Please choose a widely accepted standard for continuous time co-simulation in industry and academia (choose one) [Other],What standard do you use for continuous time co-simulation?,What standard do you use for continuous time co-simulation? [Other],What tools do you use for continuous time co-simulation?,"Established standards for discrete event co-simulation. In your opinion, is there a widely accepted standard for discrete event co-simulation in industry and academia? (choose)","Established standards for discrete event co-simulation. In your opinion, is there a widely accepted standard for discrete event co-simulation in industry and academia? (choose) [Other]",What standard do you use for discrete event co-simulation?,What standard do you use for discrete event co-simulation? [Other],What tools do you use for discrete event co-simulation?,"Established standards for hybrid co-simulation. In your opinion, is there a widely accepted standard for discrete event co-simulation in industry and academia?  (choose)","Established standards for hybrid co-simulation. In your opinion, is there a widely accepted standard for discrete event co-simulation in industry and academia?  (choose) [Other]",What standard do you use for hybrid co-simulation?,What standard do you use for hybrid co-simulation? [Other],What tools do you use for hybrid co-simulation?,What is the main reason that you work with co-simulation?, [Have you encountered issues with algebraic loops?], [Have you ever encountered issues because of too simplistic extrapolation functions?]," [Have you experienced difficulties in judging the validity of a co-simulation, i.e. estimating the associated communication error?]"," [Have you experienced difficulties in practical aspects, like IT-prerequisites in cross-company collaboration?]", [Have you experienced difficulties due to insufficient communication between theorists and practitioners?], [Have you experienced numerical stability issues of co-simulation?], [Have you experienced difficulties in how to define the macro step size for a specific co-simulation?], [Have you experienced difficulties in how to define tolerances?], [Have you experienced difficulties in choosing the right co-simulation orchestration algorithm (master)?], [Is Intellectual Property Protection important when you are using a co-simulation?], [Is usability and performance important when you are using a co-simulation?], [Is Simulator black boxing and IP Protection important for your work?]," [The major benefit of co-simulation is to increase performance, when compared to a monolithic simulation?]", [A clearer categorization of different co-simulation approaches would help for your particular field of work?], [A acausal approaches can boost the use of co-simulation in your field?], [For academia it is difficult to experiment with different co-simulation approaches as there is a huge learning curve: in terms of learning the specification and also gaining access to models as well as being able to make changes to existing approaches and test new ideas?],What are the three most important scientific sources to  disseminate your work? [Workshop on Modeling and Simulation of Cyber-Physical Energy Systems (Mscpes)],What are the three most important scientific sources to  disseminate your work? [Modelica Conference],What are the three most important scientific sources to  disseminate your work? [Simulation Modelling Practice and Theory Journal],What are the three most important scientific sources to  disseminate your work? [EEE Transactions on Computer-Aided Design of Integrated Circuits and Systems],What are the three most important scientific sources to  disseminate your work? [Design Automation of Electronic Systems (TODAES)],What are the three most important scientific sources to  disseminate your work? [ACM Transactions on Modeling and Computer Simulation],What are the three most important scientific sources to  disseminate your work? [ACM Transactions on Cyber-Physical Systems],What are the three most important scientific sources to  disseminate your work? [IEEE Transactions on Smart Grid],What are the three most important scientific sources to  disseminate your work? [IEEE Transactions on Industrial Electronics],What are the three most important scientific sources to  disseminate your work? [Conference of the IEEE Industrial Electronics Society],What are the three most important scientific sources to  disseminate your work? [IEEE Conference on Innovative Smart Grid Technologies],What are the three most important scientific sources to  disseminate your work? [International Conference on Multibody System Dynamics],What are the three most important scientific sources to  disseminate your work? [Hybrid Systems: Computation and Control],What are the three most important scientific sources to  disseminate your work? [Spring Simulation Multi-conference],What are the three most important scientific sources to  disseminate your work? [Problems in Science and Engineering],"What are the three most important scientific sources to  disseminate your work? [Conference on Simulation and Modeling Methodologies, Technologies and Applications]","What are the three most important scientific sources to  disseminate your work? [IUTAM Symposium ""Solver Coupling and Co-Simulation""]",What are the three most important scientific sources to  disseminate your work? [SIMULATION (journal)],What are the three most important scientific sources to  disseminate your work? [Vehicle system dynamics],What are the three most important scientific sources to  disseminate your work? [Other],Do you have experience with FMI?,"What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [There is a lack of tools that sufficiently support FMI]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [It is difficult to implement FMU’s (API, connecting/linking different subsystems)]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [There is a lack of (scientific) community, forums, groups]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [It is difficult to post-process simulation results]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [Simulations are slow compared to monolithic simulations]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [There is insufficient documentation and a lack of examples, tutorials, etc.]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [The standard does not support certain requirements that would be widely needed by industry and academia.]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [Concerns of industry/academia regarding FMI and IP protection]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [No pre-implemented Master Algorithms]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [FMI has limited support for discrete co-simulation and it is not easily applicable]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [FMI has limited support for hybrid co-simulation and it is not easily applicable]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [There is not enough cooperation and exchange (theoretical/numerical, implementation, application/industry) in defining and developing the FMI standard]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [Lack of transparency in features supported by FMI tools]","What are current barriers for FMI in industry and research? Please state in the following, to which extent you agree that the given items are barriers for FMI. [The FMI-standard still requires a number of updates in order to serve as a useful general standard for co-simulation]",
39,2018-02-22 10:03:49.000,9,en,2018-02-22 09:40:50.000,2018-02-22 10:03:49.000,1,,2,,,,Multi-fluid urban energy systems,1,0,0,0,1,1,,1,9,5,distributed computation (Every sub-systems can be run/simulated in a different machine),5,9,9,"necessary models homogeneity (compatibiliy), transversal needed knowledge",5,1,1,,3,1,9,,2,5,3,7,7,2,2,1,5,6,4,4,3,4,3,2,4,4,2,2,3,,,,,,,,,,,1,,1,,"https://github.com/IntegrCiTy/obnl (WIP)
https://github.com/IntegrCiTy/ictdeploy (WIP)
https://docs.docker.com/engine/swarm/",Combined use of the most adapted tool for each problem,2,2,1,2,4,2,4,1,4,5,2,4,5,6,5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,5,3,2,6,6,2,,6,6,5,5,4,4,3,
41,2018-02-22 10:05:42.000,9,en,2018-02-22 09:42:09.000,2018-02-22 10:05:42.000,1,,-oth-,Electrical Engineering,,,Interoperability,1,1,0,0,0,0,,4,1,1,Sharing of computational load,5,5,8,,9,9,1,,5,5,5,,1,5,5,7,5,3,1,3,1,1,1,4,4,2,1,1,1,,2,3,3,1,,1,,Matlab and Python,4,,,,,,,,,,Because we need to investigate the impact of ICT network to electrical grid.,5,4,3,3,1,1,5,5,1,2,1,3,3,3,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,1,1,3,2,5,4,5,2,2,1,1,1,1,1,1,
42,2018-02-22 10:13:17.000,9,en,2018-02-22 09:44:53.000,2018-02-22 10:13:17.000,1,,2,,,,"automation, power system, validation and testing",1,1,0,1,0,0,,5,5,5,,5,5,5,,5,5,4,,4,4,6,,5,5,5,5,5,5,2,2,3,3,1,1,2,2,4,3,1,2,2,1,1,2,,1,,,,,1,,,,,,,,Usage of best suitable simulation tools and models,3,,3,3,2,3,4,,4,3,1,3,3,3,,4,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
47,2018-02-22 13:29:40.000,9,en,2018-02-22 12:34:07.000,2018-02-22 13:29:40.000,1,,2,,,,power systems simulation & modeling,0,1,0,0,1,0,,3,4,6,,5,5,5,,7,7,4,,4,5,4,,3,6,3,7,6,3,,5,2,4,6,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,6,6,,6,6,6,6,6,2,1,4,3,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
51,2018-02-23 09:44:32.000,9,en,2018-02-23 09:29:16.000,2018-02-23 09:44:32.000,1,,1,,,,Development of FMI master,1,0,0,0,0,1,,3,7,3,,6,6,8,,5,3,4,,3,3,3,,5,7,6,7,6,5,,3,4,5,3,4,2,4,3,6,,4,2,4,3,1,,1,,"Maestro from INTO-CPS
and the INTO-CPS Application",3,,1,,"Maestro from INTO-CPS
and the INTO-CPS Application",1,,1,,"Maestro from INTO-CPS
and the INTO-CPS Application",Developing a FMI master as a Ph.D. project for INTO-CPS,3,5,1,2,3,5,2,1,,1,2,5,4,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,5,2,4,6,3,1,3,4,4,2,2,4,3,3,
52,,0,en,2018-02-23 15:33:57.000,2018-02-23 15:33:57.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,0,en,2018-02-26 10:10:38.000,2018-02-26 10:10:38.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,1,en,2018-02-28 16:42:58.000,2018-02-28 16:43:56.000,2,,,,-oth-,systems engineering,mbse,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,0,en,2018-02-28 17:00:52.000,2018-02-28 17:00:52.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,-1,en,2018-02-28 17:01:10.000,2018-02-28 17:05:06.000,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2018-02-28 19:43:56.000,9,en,2018-02-28 19:32:10.000,2018-02-28 19:43:56.000,2,,,,-oth-,Automotive,"Modeling, Simulation, Realtime Models, FMI",1,0,0,0,0,1,,5,5,5,,7,4,3,,3,7,3,,2,2,8,,2,6,5,9,2,6,2,2,4,2,3,2,1,3,2,2,2,3,4,3,3,1,,1,,"AMESIM, Simulink, Dymola, SimulationX, GT-Suite, Adams",1,,1,,"Simulink, Ascet, in-house tools",,,,,,Diferent preferred tools in different domains and companies,2,2,1,3,3,1,2,3,2,2,2,2,3,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,6,7,7,6,6,6,6,7,7,6,5,7,1,6,
63,,-1,en,2018-02-28 19:32:15.000,2018-02-28 19:32:30.000,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2018-02-28 20:41:31.000,9,en,2018-02-28 20:27:44.000,2018-02-28 20:41:31.000,2,,,,2,,"Modelica, Simulation, Web, Cloud",1,0,0,0,0,0,,7,5,7,,7,5,3,,7,7,5,,7,3,5,,5,5,3,7,3,3,2,2,3,4,3,6,3,4,3,5,3,2,3,3,5,1,,1,,Modelica tools,4,,,,Modelica tools,1,,1,,Modelica tools,Simulation of large scale systems where modeling different subsystems are modeled in different tools.,1,3,3,2,2,2,4,3,3,4,3,4,6,3,5,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,6,7,3,3,2,3,5,5,5,3,4,6,3,6,
29,2018-02-19 09:37:34.000,9,en,2018-02-19 09:29:08.000,2018-02-19 09:37:34.000,2,,,,-oth-,"Avionics, Railways","Formal methods, model-based testing",0,1,0,1,0,1,,8,3,8,,7,3,1,,8,3,1,,7,8,5,,2,7,2,5,4,3,3,4,2,2,1,2,3,3,4,4,,,3,4,4,1,,1,,,1,,1,,,1,,1,,,,4,3,3,2,4,4,2,2,6,2,1,1,5,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,4,3,4,2,2,3,2,2,6,4,4,4,3,3,
33,,1,en,2018-02-19 14:50:08.000,2018-02-19 15:06:07.000,2,,,,1,,Embedded Systems Engineering & Control Systems,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2018-02-22 14:07:00.000,9,en,2018-02-22 09:33:09.000,2018-02-22 14:07:00.000,1,,2,,,,"Cyber-physical energy systems, energy system integration",1,0,0,0,1,1,,2,8,5,,7,3,5,,5,5,5,,6,4,7,,4,5,4,6,5,4,2,1,1,4,2,3,2,3,3,3,3,3,4,4,3,1,,1,,"Dymola, TRNSYS, PowerFactory, Simulink, FUMOLA (master)",,,1,,"custom code using FMI++ library export package, some experiments with ns-3, FUMOLA (master)",,,,,,Domain experts can continue to use their favorite tools.,3,6,4,2,3,2,4,4,3,4,1,5,6,1,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,4,2,6,7,3,1,3,6,5,2,2,5,2,2,
44,,1,en,2018-02-22 10:31:48.000,2018-02-22 10:32:00.000,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,1,en,2018-02-22 13:33:32.000,2018-02-22 13:44:40.000,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,6,en,2018-03-01 08:53:12.000,2018-03-01 09:01:57.000,2,,,,6,,,1,1,0,0,0,1,,3,5,3,,7,2,2,,6,6,4,,4,2,6,,5,6,6,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,-1,en,2018-03-01 11:38:45.000,2018-03-01 11:39:27.000,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,7,en,2018-03-02 22:42:18.000,2018-03-02 23:20:01.000,2,,,,2,,Cyber-Physical Systems,1,0,0,0,0,0,,4,6,5,,5,4,4,,6,6,6,,4,4,3,,6,6,6,4,5,6,,,,,,,,,,,,,,,,1,,2,,,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,1,en,2018-03-04 10:51:03.000,2018-03-04 10:51:07.000,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,1,en,2018-03-12 13:17:30.000,2018-03-12 13:19:10.000,1,,1,,,,distributed systems,1,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2018-03-18 16:16:24.000,9,en,2018-03-18 15:57:13.000,2018-03-18 16:16:24.000,1,,-oth-,Computer Science,,,"Programming languages, real-time systems, CPS, applied ML",1,0,0,0,0,0,,3,7,5,,5,4,2,,6,3,3,,2,4,5,,4,5,7,4,5,5,4,2,2,4,6,6,1,3,3,5,4,4,4,2,6,1,,1,,,2,,1,,,-oth-,Is there one right now?,1,,,Research,3,4,3,4,3,3,3,4,4,5,2,5,4,3,2,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,1,4,3,2,4,4,3,4,4,3,2,2,3,3,4,
45,2018-02-22 11:12:56.000,9,en,2018-02-22 10:52:40.000,2018-02-22 11:12:56.000,1,,2,,,,"co-simulation, power system dynamics",1,0,0,0,1,0,,3,5,3,,6,8,9,the license thing is in my opinion the most limiting factor for large scale application,7,8,2,,3,3,7,,7,4,5,2,3,2,3,6,6,1,1,3,2,3,5,2,6,3,1,5,2,1,,1,,"PSS/e, Powerfactory, Openmodelica, Matlab/Simulink, FMI++",3,,3,,mostly self-written python scripts,2,,2,,the term hybrid co-simulation is new to me? is it discrete+continuous? In that case HLA. Hybrid could also mean: real time+ offline simulations,"cross-domain analysis of multiple distinct model, circumvent IP restrictions, ",2,4,3,1,3,3,2,5,5,1,1,3,2,5,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"IEEE transactions on power delivery, IEEE PES GM",1,3,1,5,6,4,2,2,3,3,1,6,2,3,1,
53,2018-02-23 18:37:36.000,9,en,2018-02-23 18:20:25.000,2018-02-23 18:37:36.000,1,,4,,,,real-time and distributed systems,1,1,0,0,0,0,,3,7,7,,3,3,4,,3,7,5,,3,5,4,,2,7,1,8,4,3,3,2,3,3,,4,3,4,4,2,2,2,2,1,2,1,,1,,xMOD,,,,,,1,,1,,xMOD,I develop co-simulation tools,2,2,3,2,2,3,3,4,4,4,3,4,2,2,,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,,1,6,6,6,6,6,3,6,3,6,3,5,6,6,6,
54,2018-02-24 16:40:46.000,9,en,2018-02-24 16:19:02.000,2018-02-24 16:40:46.000,1,,6,,,,"Physics, modelling, simulation, machine learning",1,0,0,0,0,0,Weather and environment data,5,3,3,Time efficiency through a.) parallel modelling and b.) parallel simulation.,8,6,3,,3,3,6,,2,4,5,,3,5,3,7,7,3,3,2,3,3,2,1,,3,1,2,3,3,2,,,1,,1,,,,,,,,,,,,,"I find it a very interesting topic, because it is technically challenging and solves (or tries to solve) real world problems in the industry.",3,6,2,2,2,3,3,3,4,2,2,3,5,3,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,6,2,3,5,6,2,5,,3,3,,4,3,6,
55,,1,en,2018-02-26 09:01:02.000,2018-02-26 09:01:21.000,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,0,en,2018-02-28 19:41:53.000,2018-02-28 19:41:53.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2018-03-01 18:03:58.000,9,en,2018-03-01 17:26:19.000,2018-03-01 18:03:58.000,1,,-oth-,system modelling and verification,,,formal methods,0,0,0,1,0,1,,5,9,9,,5,8,8,,8,8,5,,5,1,9,,7,3,7,3,7,7,,1,,5,5,3,2,2,,2,,,,5,,2,,1,,"Simlink, Modelica",2,,1,,Prototype Verification System (an executable extension) ,1,,1,,INTO-CPS  engine,Co-simulation for  prototyping  before formal verification,3,3,3,,,3,,,,2,2,4,4,2,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CoSim-CPS workshop,1,4,6,4,3,,4,,,,,3,,,3,
76,,0,en,2018-03-04 06:28:06.000,2018-03-04 06:28:06.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2018-02-22 13:28:47.000,9,en,2018-02-22 13:15:26.000,2018-02-22 13:28:47.000,1,,-oth-,Energy,,,Data rpocessing,1,0,0,0,0,0,,2,6,6,,5,2,2,,7,7,5,,3,5,7,,3,3,3,5,5,4,1,3,2,3,3,4,3,2,4,2,2,2,3,3,1,,,,,,1,,1,,,,,,,,Multi-disciplinary environment,6,2,3,5,3,3,,3,,3,3,3,1,3,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,
68,,0,en,2018-03-01 09:10:47.000,2018-03-01 09:10:47.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
